pid,model,price,country_code,country,region,incomegroup,scraped_date
0,iPhone 13,"From A$1,199",au,Australia,East Asia & Pacific,High income,52:06.6
1,iPhone SE,From A$679,au,Australia,East Asia & Pacific,High income,52:06.6
2,iPhone 12,From A$999,au,Australia,East Asia & Pacific,High income,52:06.6
3,AirPods(3rd generation),A$279,au,Australia,East Asia & Pacific,High income,52:06.6
4,AirPods Pro,A$399,au,Australia,East Asia & Pacific,High income,52:06.6
5,AirPods(2nd generation),A$219,au,Australia,East Asia & Pacific,High income,52:06.6
6,AirPods Max,A$899,au,Australia,East Asia & Pacific,High income,52:06.6
7,Apple TV 4K,A$249,au,Australia,East Asia & Pacific,High income,52:06.6
8,Apple Watch SE,From A$429,au,Australia,East Asia & Pacific,High income,52:06.6
9,Apple Watch Series 3,From A$299,au,Australia,East Asia & Pacific,High income,52:06.6
10,Sport Band,A$69,au,Australia,East Asia & Pacific,High income,52:06.6
11,iPad,From A$499,au,Australia,East Asia & Pacific,High income,52:06.6
12,iPad Pro,"From A$1,199",au,Australia,East Asia & Pacific,High income,52:06.6
13,Apple Pencil (2nd generation),A$199,au,Australia,East Asia & Pacific,High income,52:06.6
14,24-inch iMac²,"From A$1,899",au,Australia,East Asia & Pacific,High income,52:06.6
15,MacBook Air,"From A$1,499",au,Australia,East Asia & Pacific,High income,52:06.6
16,Magic Mouse,A$109,au,Australia,East Asia & Pacific,High income,52:06.6
0,iPhone 13,Ab 799 €,at,Austria,Europe & Central Asia,High income,52:07.7
1,iPhone SE,Ab 479 €,at,Austria,Europe & Central Asia,High income,52:07.7
2,iPhone 12,Ab 679 €,at,Austria,Europe & Central Asia,High income,52:07.7
3,AirPods(3. Generation),199 €,at,Austria,Europe & Central Asia,High income,52:07.7
4,AirPods Pro,279 €,at,Austria,Europe & Central Asia,High income,52:07.7
5,AirPods(2. Generation),149 €,at,Austria,Europe & Central Asia,High income,52:07.7
6,AirPods Max,629 €,at,Austria,Europe & Central Asia,High income,52:07.7
7,Apple TV HD,159 €,at,Austria,Europe & Central Asia,High income,52:07.7
8,Apple TV 4K,199 €,at,Austria,Europe & Central Asia,High income,52:07.7
9,Apple Watch SE,Ab 299 €,at,Austria,Europe & Central Asia,High income,52:07.7
10,Apple Watch Series 3,Ab 219 €,at,Austria,Europe & Central Asia,High income,52:07.7
11,Sportarmband,49 €,at,Austria,Europe & Central Asia,High income,52:07.7
12,iPad,Ab 379 €,at,Austria,Europe & Central Asia,High income,52:07.7
13,iPad Pro,Ab 879 €,at,Austria,Europe & Central Asia,High income,52:07.7
14,Apple Pencil (2. Generation),135 €,at,Austria,Europe & Central Asia,High income,52:07.7
15,"24"" iMac²",Ab 1.449 €,at,Austria,Europe & Central Asia,High income,52:07.7
16,MacBook Air,Ab 1.129 €,at,Austria,Europe & Central Asia,High income,52:07.7
17,Magic Mouse,85 €,at,Austria,Europe & Central Asia,High income,52:07.7
0,iPhone 13,A partir de R$ 6.599,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
1,iPhone SE,A partir de R$ 3.699,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
2,iPhone 12,A partir de R$ 5.699,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
3,AirPods Pro,R$ 2.999,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
4,AirPods(2ª geração),R$ 1.649,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
5,Apple TV HD,R$ 1.999,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
6,Apple TV 4K,R$ 2.399,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
7,Apple Watch SE,A partir de R$ 3.799,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
8,Apple Watch Series 3,A partir de R$ 2.599,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
9,Pulseira esportiva,R$ 549,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
10,iPad,A partir de R$ 3.999,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
11,iPad Pro,A partir de R$ 10.799,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
12,Apple Pencil (2ª geração),R$ 1.599,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
13,iMac de 24 polegadas²,A partir de R$ 17.599,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
14,MacBook Air,A partir de R$ 12.999,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
15,Magic Mouse,R$ 899,br,Brazil,Latin America & Caribbean,Upper middle income,52:09.3
0,iPhone 13,From $949,ca,Canada,North America,High income,52:10.4
1,iPhone SE,From $569,ca,Canada,North America,High income,52:10.4
2,iPhone 12,From $799,ca,Canada,North America,High income,52:10.4
3,AirPods(3rd generation),$239 ,ca,Canada,North America,High income,52:10.4
4,AirPods Pro,$329 ,ca,Canada,North America,High income,52:10.4
5,AirPods(2nd generation),$179 ,ca,Canada,North America,High income,52:10.4
6,AirPods Max,$779 ,ca,Canada,North America,High income,52:10.4
7,Apple TV 4K,$229 ,ca,Canada,North America,High income,52:10.4
8,Apple Watch SE,From $369,ca,Canada,North America,High income,52:10.4
9,Apple Watch Series 3,From $249,ca,Canada,North America,High income,52:10.4
10,Sport Band,$59 ,ca,Canada,North America,High income,52:10.4
11,iPad,From $429,ca,Canada,North America,High income,52:10.4
12,iPad Pro,From $999,ca,Canada,North America,High income,52:10.4
13,Apple Pencil (2nd generation),$169 ,ca,Canada,North America,High income,52:10.4
14,24-inch iMac²,From $1599,ca,Canada,North America,High income,52:10.4
15,MacBook Air,From $1299,ca,Canada,North America,High income,52:10.4
16,Magic Mouse,$89 ,ca,Canada,North America,High income,52:10.4
0,iPhone 13,Od 19 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
1,iPhone SE,Od 11 690 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
2,iPhone 12,Od 16 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
3,AirPods(3. generace),4 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
4,AirPods Pro,7 290 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
5,AirPods(2. generace),3 790 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
6,Apple TV HD,4 190 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
7,Apple TV 4K,4 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
8,Apple Watch SE,Od 7 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
9,Apple Watch Series 3,Od 5 490 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
10,Sportovní řemínek,1 290 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
11,iPad,Od 9 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
12,iPad Pro,Od 22 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
13,Apple Pencil (2. generace),3 490 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
14,24palcový iMac²,Od 37 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
15,MacBook Air,Od 29 990 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
16,Magic Mouse,2 290 Kč,cz,Czech Republic,Europe & Central Asia,High income,52:12.7
0,iPhone 13,Ab 799 €,de,Germany,Europe & Central Asia,High income,52:14.0
1,iPhone SE,Ab 479 €,de,Germany,Europe & Central Asia,High income,52:14.0
2,iPhone 12,Ab 679 €,de,Germany,Europe & Central Asia,High income,52:14.0
3,AirPods(3. Generation),199 €,de,Germany,Europe & Central Asia,High income,52:14.0
4,AirPods Pro,279 €,de,Germany,Europe & Central Asia,High income,52:14.0
5,AirPods(2. Generation),149 €,de,Germany,Europe & Central Asia,High income,52:14.0
6,AirPods Max,"612,70 €",de,Germany,Europe & Central Asia,High income,52:14.0
7,Apple TV 4K,199 €,de,Germany,Europe & Central Asia,High income,52:14.0
8,Apple Watch SE,Ab 299 €,de,Germany,Europe & Central Asia,High income,52:14.0
9,Apple Watch Series 3,Ab 219 €,de,Germany,Europe & Central Asia,High income,52:14.0
10,Sportarmband,49 €,de,Germany,Europe & Central Asia,High income,52:14.0
11,iPad,Ab 379 €,de,Germany,Europe & Central Asia,High income,52:14.0
12,iPad Pro,Ab 879 €,de,Germany,Europe & Central Asia,High income,52:14.0
13,Apple Pencil (2. Generation),135 €,de,Germany,Europe & Central Asia,High income,52:14.0
14,"24"" iMac²",Ab 1.449 €,de,Germany,Europe & Central Asia,High income,52:14.0
15,MacBook Air,Ab 1.129 €,de,Germany,Europe & Central Asia,High income,52:14.0
16,Magic Mouse,85 €,de,Germany,Europe & Central Asia,High income,52:14.0
0,iPhone 13,Fra 6.255 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
1,iPhone SE,Fra 3.655 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
2,iPhone 12,Fra 5.355 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
3,AirPods(3. generation),1.549 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
4,AirPods Pro,2.199 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
5,AirPods(2. generation),1.129 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
6,Apple TV HD,1.299 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
7,Apple TV 4K,1.499 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
8,Apple Watch SE,Fra 2.299 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
9,Apple Watch Series 3,Fra 1.699 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
10,Sportsrem,369 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
11,iPad,Fra 2.855 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
12,iPad Pro,Fra 6.755 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
13,Apple Pencil (2. generation),1.099 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
14,"24"" iMac²",Fra 11.555 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
15,MacBook Air,Fra 8.755 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
16,Magic Mouse,679 kr.,dk,Denmark,Europe & Central Asia,High income,52:15.1
0,iPhone 13 Pro,Desde 1.159 €,es,Spain,Europe & Central Asia,High income,52:16.5
1,iPhone SE,Desde 489 €,es,Spain,Europe & Central Asia,High income,52:16.5
2,iPhone 12,Desde 689 €,es,Spain,Europe & Central Asia,High income,52:16.5
3,AirPods(3.ª generación),199 €,es,Spain,Europe & Central Asia,High income,52:16.5
4,AirPods Pro,279 €,es,Spain,Europe & Central Asia,High income,52:16.5
5,AirPods(2.ª generación),149 €,es,Spain,Europe & Central Asia,High income,52:16.5
6,AirPods Max,629 €,es,Spain,Europe & Central Asia,High income,52:16.5
7,Apple TV 4K,199 €,es,Spain,Europe & Central Asia,High income,52:16.5
8,Tarjeta regalo del Apple Store,Comprar una tarjeta regalo del Apple Store,es,Spain,Europe & Central Asia,High income,52:16.5
9,Apple Watch SE,Desde 299 €,es,Spain,Europe & Central Asia,High income,52:16.5
10,Apple Watch Series 3,Desde 219 €,es,Spain,Europe & Central Asia,High income,52:16.5
11,Correa deportiva,49 €,es,Spain,Europe & Central Asia,High income,52:16.5
12,iPad,Desde 379 €,es,Spain,Europe & Central Asia,High income,52:16.5
13,iPad Pro,Desde 879 €,es,Spain,Europe & Central Asia,High income,52:16.5
14,Apple Pencil (2.ª generación),135 €,es,Spain,Europe & Central Asia,High income,52:16.5
15,iMac de 24 pulgadas²,Desde 1.449 €,es,Spain,Europe & Central Asia,High income,52:16.5
16,MacBook Air,Desde 1.129 €,es,Spain,Europe & Central Asia,High income,52:16.5
17,Magic Mouse,85 €,es,Spain,Europe & Central Asia,High income,52:16.5
0,iPhone 13,Alkaen 829 €,fi,Finland,Europe & Central Asia,High income,52:18.1
1,iPhone SE,Alkaen 499 €,fi,Finland,Europe & Central Asia,High income,52:18.1
2,iPhone 12,Alkaen 709 €,fi,Finland,Europe & Central Asia,High income,52:18.1
3,AirPods(3. sukupolvi),199 €,fi,Finland,Europe & Central Asia,High income,52:18.1
4,AirPods Pro,279 €,fi,Finland,Europe & Central Asia,High income,52:18.1
5,AirPods(2. sukupolvi),149 €,fi,Finland,Europe & Central Asia,High income,52:18.1
6,Apple TV HD,159 €,fi,Finland,Europe & Central Asia,High income,52:18.1
7,Apple TV 4K,199 €,fi,Finland,Europe & Central Asia,High income,52:18.1
8,Apple Watch SE,Alkaen 309 €,fi,Finland,Europe & Central Asia,High income,52:18.1
9,Apple Watch Series 3,Alkaen 229 €,fi,Finland,Europe & Central Asia,High income,52:18.1
10,Urheiluranneke,49 €,fi,Finland,Europe & Central Asia,High income,52:18.1
11,iPad,Alkaen 399 €,fi,Finland,Europe & Central Asia,High income,52:18.1
12,iPad Pro,Alkaen 909 €,fi,Finland,Europe & Central Asia,High income,52:18.1
13,Apple Pencil (2. sukupolvi),135 €,fi,Finland,Europe & Central Asia,High income,52:18.1
14,24 tuuman iMac²,Alkaen 1 499 €,fi,Finland,Europe & Central Asia,High income,52:18.1
15,MacBook Air,Alkaen 1 159 €,fi,Finland,Europe & Central Asia,High income,52:18.1
16,Magic Mouse,85 €,fi,Finland,Europe & Central Asia,High income,52:18.1
0,iPhone 13,À partir de 809 €,fr,France,Europe & Central Asia,High income,52:19.3
1,iPhone SE,À partir de 489 €,fr,France,Europe & Central Asia,High income,52:19.3
2,iPhone 12,À partir de 689 €,fr,France,Europe & Central Asia,High income,52:19.3
3,AirPods(3ᵉ génération),199 €,fr,France,Europe & Central Asia,High income,52:19.3
4,AirPods Pro,279 €,fr,France,Europe & Central Asia,High income,52:19.3
5,AirPods(2ᵉ génération),149 €,fr,France,Europe & Central Asia,High income,52:19.3
6,AirPods Max,629 €,fr,France,Europe & Central Asia,High income,52:19.3
7,Apple TV 4K,199 €,fr,France,Europe & Central Asia,High income,52:19.3
8,Apple Watch SE,À partir de 299 €,fr,France,Europe & Central Asia,High income,52:19.3
9,Apple Watch Series 3,À partir de 219 €,fr,France,Europe & Central Asia,High income,52:19.3
10,Bracelet Sport,49 €,fr,France,Europe & Central Asia,High income,52:19.3
11,iPad,À partir de 389 €,fr,France,Europe & Central Asia,High income,52:19.3
12,iPad Pro,À partir de 899 €,fr,France,Europe & Central Asia,High income,52:19.3
13,Apple Pencil (2ᵉ génération),135 €,fr,France,Europe & Central Asia,High income,52:19.3
14,iMac 24 pouces²,À partir de 1 449 €,fr,France,Europe & Central Asia,High income,52:19.3
15,MacBook Air,À partir de 1 129 €,fr,France,Europe & Central Asia,High income,52:19.3
16,Magic Mouse,85 €,fr,France,Europe & Central Asia,High income,52:19.3
0,iPhone 13,Induló ár: 294 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
1,iPhone SE,Induló ár: 174 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
2,iPhone 12,Induló ár: 249 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
3,AirPods(3. generáció),74 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
4,AirPods Pro,99 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
5,AirPods(2. generáció),52 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
6,Apple TV HD,59 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
7,Apple TV 4K,71 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
8,Apple Watch SE,Induló ár: 109 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
9,Apple Watch Series 3,Induló ár: 77 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
10,Sportszíj,17 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
11,iPad,Induló ár: 134 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
12,iPad Pro,Induló ár: 324 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
13,Apple Pencil (második generáció),49 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
14,24 hüvelykes iMac²,Induló ár: 539 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
15,MacBook Air,Induló ár: 429 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
16,Magic Mouse,34 990 Ft,hu,Hungary,Europe & Central Asia,High income,52:20.4
0,iPhone 13,From ₹69900.00‡,in,India,South Asia,Lower middle income,52:21.5
1,iPhone SE,From ₹39900.00‡,in,India,South Asia,Lower middle income,52:21.5
2,iPhone 12,From ₹59900.00‡,in,India,South Asia,Lower middle income,52:21.5
3,AirPods(3rd generation),₹18500.00‡,in,India,South Asia,Lower middle income,52:21.5
4,AirPods Pro,₹24900.00‡,in,India,South Asia,Lower middle income,52:21.5
5,AirPods(2nd generation),₹12900.00‡,in,India,South Asia,Lower middle income,52:21.5
6,AirPods Max,₹59900.00‡,in,India,South Asia,Lower middle income,52:21.5
7,Apple TV 4K,From ₹18900.00‡,in,India,South Asia,Lower middle income,52:21.5
8,Apple TV HD,From ₹15900.00‡,in,India,South Asia,Lower middle income,52:21.5
9,Apple Watch SE,From ₹29900.00‡,in,India,South Asia,Lower middle income,52:21.5
10,Apple Watch Series 3,From ₹20900.00‡,in,India,South Asia,Lower middle income,52:21.5
11,Sport Band,₹3900.00‡,in,India,South Asia,Lower middle income,52:21.5
12,iPad,From ₹30900.00‡,in,India,South Asia,Lower middle income,52:21.5
13,iPad Pro,From ₹71900.00‡,in,India,South Asia,Lower middle income,52:21.5
14,Apple Pencil (2nd generation),₹10900.00‡,in,India,South Asia,Lower middle income,52:21.5
15,24-inch iMac²,From ₹119900.00‡,in,India,South Asia,Lower middle income,52:21.5
16,MacBook Air,From ₹92900.00‡,in,India,South Asia,Lower middle income,52:21.5
17,Magic Mouse,₹7500.00‡,in,India,South Asia,Lower middle income,52:21.5
0,iPhone 13,From €829,ie,Ireland,Europe & Central Asia,High income,52:22.8
1,iPhone SE,From €499,ie,Ireland,Europe & Central Asia,High income,52:22.8
2,iPhone 12,From €709,ie,Ireland,Europe & Central Asia,High income,52:22.8
3,AirPods(3rd generation),€199,ie,Ireland,Europe & Central Asia,High income,52:22.8
4,AirPods Pro,€279,ie,Ireland,Europe & Central Asia,High income,52:22.8
5,AirPods(2nd generation),€149,ie,Ireland,Europe & Central Asia,High income,52:22.8
6,AirPods Max,€629,ie,Ireland,Europe & Central Asia,High income,52:22.8
7,Apple TV 4K,€199,ie,Ireland,Europe & Central Asia,High income,52:22.8
8,Apple Watch SE,From €299,ie,Ireland,Europe & Central Asia,High income,52:22.8
9,Apple Watch Series 3,From €219,ie,Ireland,Europe & Central Asia,High income,52:22.8
10,Sport Band,€49,ie,Ireland,Europe & Central Asia,High income,52:22.8
11,iPad,From €399,ie,Ireland,Europe & Central Asia,High income,52:22.8
12,iPad Pro,From €909,ie,Ireland,Europe & Central Asia,High income,52:22.8
13,Apple Pencil (2nd generation),€135,ie,Ireland,Europe & Central Asia,High income,52:22.8
14,24-inch iMac²,"From €1,499",ie,Ireland,Europe & Central Asia,High income,52:22.8
15,MacBook Air,"From €1,129",ie,Ireland,Europe & Central Asia,High income,52:22.8
16,Magic Mouse,€85,ie,Ireland,Europe & Central Asia,High income,52:22.8
0,iPhone 13 Pro,da € 1.189,it,Italy,Europe & Central Asia,High income,52:24.6
1,iPhone SE,da € 499,it,Italy,Europe & Central Asia,High income,52:24.6
2,iPhone 12,da € 719,it,Italy,Europe & Central Asia,High income,52:24.6
3,AirPods(terza generazione),€ 199,it,Italy,Europe & Central Asia,High income,52:24.6
4,AirPods Pro,€ 279,it,Italy,Europe & Central Asia,High income,52:24.6
5,AirPods(seconda generazione),€ 149,it,Italy,Europe & Central Asia,High income,52:24.6
6,AirPods Max,€ 629,it,Italy,Europe & Central Asia,High income,52:24.6
7,Apple TV 4K,€ 199,it,Italy,Europe & Central Asia,High income,52:24.6
